windspeed,winddirection
1.6,173.6
0.6,204.9
0,270.9
0,134.2
1.5,197.2
2.2,203.5
1.5,223.9
1.4,216
1.3,192.5
1.7,167.1
1.9,157.8
1.8,143.9
1.5,116.6
1.3,119.4
2,114.5
1.9,113.2
2,116.5
1.3,119.6
0.6,93.8
0.2,86.9
0.9,37.9
1.2,28
1.5,36.1
1.1,51.7
1,48.7
1.4,30.8
1.1,51
1.5,34.8
1.3,38.4
1.6,35.2
1.9,19.9
1.8,36.5
2,35.6
2.4,33
1.7,43.5
1.3,72
1.1,63.2
1.1,66.3
1.1,60.5
1.7,36.6
1.4,51.7
1,51.4
1,49.2
1.1,45.6
1,52.5
0.7,55.3
1.2,32.9
1.2,29.1
1.1,27.3
1.1,17.1
0.7,287.8
0.6,345.3
0.2,234.4
0.1,178.8
0.1,265.1
0.1,176.9
0.2,205.4
0.6,232.6
0.3,211.7
1,251.2
0.7,238.2
0,198.4
0,222.5
0,245.2
0,255.9
0.4,221.9
0.8,234.7
1.4,241.8
1.4,267.1
1,280.3
0.8,281.7
1.9,266.7
1.9,274
1.7,274.5
1.5,280.9
0.5,283.8
1.3,278
1.7,272.3
1.7,271.1
1.9,270.6
1.6,265
1.9,266.6
1.6,264.4
1.9,264.9
1.9,268
2,263.2
2.1,269.5
1.8,267.8
2,263.1
2,264.8
2,262.1
2,278
1.6,272.5
2,265.7
1.7,265.8
1.8,252.9
1.8,252.7
1.6,260.3
1.7,266.4
1.4,294.8
1.3,286
1.5,319.9
2.3,328.3
2.3,331.2
2.5,335.2
2.7,345.5
2.8,344.4
2.6,353.1
2.7,358
2.7,358
2.7,359.5
2.5,357.7
2.3,357.1
2.4,353.5
2.6,2.8
2.5,1.4
2.4,6.5
2.8,0.6
2.5,4
2.6,9.8
2.3,2
2.3,2
2.5,8.2
2.2,13.8
1.8,12.5
2,14.4
1.8,10.5
1.1,354
1.7,349
1.6,1.6
1.7,356.2
2.3,353.3
2.2,351.6
2.1,2.6
2.3,359.7
1.8,352.4
2.6,343.6
2.7,328.5
2.6,330.1
2.5,321
2.8,329.1
2,337.6
1.4,326.4
2,312
1.7,288.4
2.1,270.5
2.4,287.9
2.2,277.4
2.1,276.5
2.2,268.4
2.1,266.3
2.4,276.6
2.3,275.7
2.5,271.6
2.1,267.6
2.5,265.9
2.5,273.4
2.5,277.7
2.5,273.1
2.4,271.3
2.4,270.3
2.5,274.3
2.3,267.3
2.6,268.6
2.4,269.7
2.5,273.5
2.4,274.6
2.7,276.7
2.5,272.5
2.5,276.8
2.5,266.4
2.5,268.8
2.4,274.8
2.4,277.3
2.4,277.1
2.4,274.6
2.5,276
2.4,276.5
2.2,276.8
2.6,279.3
2.3,275.6
2.4,276.7
2.2,276.7
2.3,275.9
1.9,273
2.2,274.8
1.8,276.9
1.9,287.3
1.9,289.4
2.2,274
1.9,291.6
2.2,270.7
1.3,282.5
1,294
2.5,355.1
3,23.7
2.9,34.4
3,31.1
3.8,25.9
3.3,30.2
3.4,37.8
3.9,31.4
3.5,31.1
3.8,22
4.9,25.1
4.7,26.2
4.4,20.3
4.5,22.9
4.8,26.2
4.6,18.1
5,24.3
4.9,17.9
4.8,22.5
5.2,22.7
4.5,10.9
4.8,11.9
4.9,14
4.8,9.8
4.9,17
5,9.8
5.3,1.8
4.6,11.7
4.9,4.4
4.9,10.3
4.6,11
4.8,13.7
5.2,20
4.8,21.7
5.3,21.9
5.3,24.3
5.5,17.5
5.6,20.6
6.2,25.8
5.7,16.3
5.6,20.8
6.8,25
6.1,23.2
7.2,28.4
6,24
5.1,15.5
5,12.1
5.3,17
5.3,13
5.6,18
5.6,23.8
6.2,23.2
5.1,15.3
5.5,14.6
3.4,343
2.9,332.6
2.9,325.3
3.2,327.1
4,325.1
4.3,324.5
4.4,330.1
4.4,330.7
3.8,326.1
4.1,327.3
3.4,321.8
3.4,323.1
3.7,323.3
3.6,328.8
1.9,304
1.8,285.1
2.4,278.4
3.8,313.3
5.2,1.5
2.7,324.8
3,313.4
3.2,317.4
1.7,311
2.3,318.4
2.2,310.1
2.8,309.3
4.1,322.2
3.4,318
4.2,323.7
4,320.1
2.9,312.8
2.9,315.2
2.7,300.4
4.4,335.4
5.8,2.1
6.6,4.8
6.4,1.9
7.6,4.5
6.8,15.4
4.8,353.7
3.5,342.8
2.6,320.7
2.4,276.8
2.2,285.2
3.1,304.9
4.2,313.1
4,333.9
6.2,352.2
6.9,356.8
6.1,344.4
6.8,343.1
6.2,339.2
4.3,338.4
4.2,335.2
3.4,323.9
4.7,335.8
5.8,1.8
6.6,337.3
6.7,342.3
6.5,336.8
5,333
5.6,340
5.9,350.9
5.8,3.1
6.4,343.5
4.1,340.5
4.7,346.5
4.4,348.1
4.5,345.4
5.2,349.6
5.8,358.8
7.5,352.8
7.2,356.5
5.9,352
5.6,355.9
6.4,356.1
5,357.2
6.3,24.7
7.6,16.6
7.9,23.1
6.4,7.5
7.4,13.1
7.5,2.3
6.5,2.6
4.1,338
6,346.1
6.2,359.6
6.9,359.1
6.7,4.7
6.1,7.1
6.4,12.5
5.4,8.2
5.6,3.4
7.1,14.2
7.5,19.1
7.7,22.4
8.3,13.6
7.5,4.7
7.2,357.8
7.5,5.2
7.3,5.9
8.3,6.8
7.3,359.1
8.3,5.7
8.5,2.7
7.9,9.4
7.8,10.9
8.1,6.2
6,10.2
6.6,19.1
7.3,21.7
7.2,20.3
8.2,31.1
9.1,27.2
7.7,28.9
6.6,32.2
7,36.2
6.3,38.2
7.3,35.9
6,39
6.8,38.3
6.6,38.5
7.1,38.4
6.1,44
6.4,39.8
5.8,41
7,38.5
8,37.4
7.4,36.9
6.4,43.8
5.6,43
5.2,49.6
5.2,57
4.6,50.6
5.6,45.9
4.5,53.3
4,58.6
4.7,48.1
3.9,55.2
4.4,49.8
4.9,55.4
5.2,59.4
4.1,61.5
4.6,61.3
4.7,62.7
4.1,62.3
4.2,63
4.8,62.7
4.7,61.9
4.9,61
4.9,64.3
5.1,59.9
4.6,60.3
4.8,60.5
4.6,61.2
4.3,61
4.1,57.7
4.3,59.7
4.2,67.2
4.5,61
4.2,61.1
4.4,64.1
4.8,63
4.1,64.9
4,64.7
4.6,64.9
4.4,66.4
4.5,64.4
4.1,63.5
4.9,54
4.8,56.8
4.6,51.4
5.3,40.8
4.8,10.4
4.5,51.5
4.8,45.8
4,55.7
5,60.4
3.8,55.2
5.4,36.3
6.1,40.4
5.6,38.6
4.9,46.8
5.6,42
5.8,38.8
5.4,37.7
5.6,36.1
5.8,36.5
5.3,31.8
6.3,26.9
6.3,20.5
7.1,18.1
7,19.6
6.8,5.4
6.9,1.4
6.9,3.4
8.5,6.5
8.3,4
8.1,1.8
6.9,359.8
3.3,315.6
3.1,325.4
3.3,326.4
4.7,321.7
4,330.1
4.7,335.9
4.8,336
5.9,336.5
5.2,334.8
5,340.1
3.4,332.8
3.9,330
4.6,337.3
5.5,340.2
5,334.6
7.2,350.2
6.7,348
6.8,339
6.9,336.9
7.4,344.3
9.2,344.5
7.8,339.7
7.8,339.3
8,336.5
8.6,335.1
8.7,339.5
8.5,337
7.9,333.5
8.6,331.4
7.3,331.6
4.6,327
5.9,321.1
8.1,8.3
2.1,324.3
1.2,169.7
1.8,173.5
1.7,165.8
2.5,171.7
2.4,165.9
1.8,156.9
2.1,153.1
2.4,164.1
2.5,162.5
2,179.4
1.6,159
1.8,173.1
2.2,154.8
1.4,145.4
1.7,161.3
2,160.7
1.8,168.1
2.3,164.7
2,161.9
2.2,188.8
2.1,184
2.5,159.7
2,220.7
2.5,233
2.5,238.9
2.7,224.8
2,242.3
1.4,243.5
1.2,216.6
2.4,174.8
2.6,160.9
2.3,164.1
1.2,177.4
1.7,153
1.3,137.8
0.7,8.4
1.2,6
0.5,50.9
0.2,31.4
1.3,8.9
0.6,63.3
0.7,118.7
0.7,107.1
0.6,28.1
1.5,276.7
1.3,316.5
1.7,348.7
1.7,353.2
0.8,226.9
1.5,211.9
1.3,209.7
0.8,193.7
0,63
1,20
0.3,11.3
0.2,224.7
0.1,305.9
0.6,34.3
1,182.6
0.6,85
0.6,268.5
0.4,229.2
0.9,210.3
1,226.4
0.6,213.6
0.2,54.4
0.6,9.6
0.8,323.7
0.8,189.4
0.7,226.9
0.5,173.4
0.5,19.9
0.7,46.2
0.5,180
0.3,236.8
1,219.4
0.8,202.5
0.7,196.8
0.2,225.2
0.5,96.5
0.4,121.5
0.3,160.6
0.3,239.7
0.8,299.3
1.1,259.9
1.8,236.6
1,241.4
1.3,197.6
1,187.3
0.9,169.3
1.4,187
1.3,151
1.7,156.3
2,145.8
1.8,136.9
1.7,125.7
1.9,133.4
1.8,139.1
2,137.3
1.4,102.4
1.4,103.1
2.2,131.5
1,107.3
2.1,112.2
2.3,113.9
2.5,116
2.8,114.3
2.2,113.2
1.9,125.7
1.4,105.1
1.1,90.7
1.1,74.9
0.9,84
1.2,69.9
1.1,84.1
1,62.7
1.2,100
1,49.7
0.9,71.8
0.5,64.6
1.1,31.1
1.1,32.3
1.2,24.6
1,19
1.5,21.3
1.1,25
1,5.6
1.3,9.9
1.3,4.5
1.9,353.6
2.8,345.4
2.6,341.6
1.9,341.9
1.8,344.4
1.5,344.4
1.1,301.7
1.5,323.5
3.1,349.6
3.1,353
1.6,348.2
1.3,340.9
1.4,346.8
1.1,17.8
0.8,33
0.2,78.7
0.2,63.7
1,95.6
1.7,115
0.9,100
0.8,72.2
0.3,77.9
0.6,93.9
0.3,72.1
0.9,98.5
0.5,76.1
0.3,67.6
0.9,53.4
0.3,83.1
0.5,69.8
0.4,72.3
1,87.5
1.4,104.3
1.1,97.4
1.7,104.2
1.7,107
1.7,105.3
1.9,103.3
1.8,106.3
1.9,106.8
0.8,80.4
1.3,99.3
1.7,108.1
1.5,107.6
1.4,114.6
0.9,51.4
0.6,124.8
0.2,78.2
0.9,37.6
0.3,42
0.4,61.1
0.2,121.9
0.3,168.8
1.1,13.7
0.1,159.1
0.1,145.3
0.3,167.8
0.7,129.3
0.1,281.9
0.2,223.8
0.7,237.4
0.8,224.9
0.6,227.7
0.5,239.3
0.4,168.5
0.8,160.9
0.5,201.2
0.4,287.4
0,325.5
0,270.3
0.3,295.6
0.2,9.9
0.8,3.1
0.8,342.9
0.3,276.7
0.8,203.3
0.9,169.5
0.5,224.2
0.2,239.2
1.6,202
1.6,177.3
1.7,168.1
0.6,148.2
0.9,176.8
1.2,164.4
0.2,203.3
0.3,170.5
0.1,206.4
0.6,247.8
1.1,230
0.9,242
0.5,231.1
0.5,238.7
1,337
1.1,326.4
1.6,337.7
2,346.9
2.4,5.7
1.8,1.9
0.9,344
1.3,336.5
1.7,329.9
1.5,328.1
2.4,332.2
2.7,348.6
3.2,352.6
3,1
3.1,1.4
3.5,5.8
3.4,3.6
4.1,10.3
3.9,5.5
3.7,357.7
3.7,2.9
3.9,2.7
4,359.4
4.2,1.5
4.7,8.6
4.9,3
5,3.5
4.8,4.2
4.8,2.7
4.8,1
5,2.3
4.6,359.8
4.4,1.9
4.6,0.5
4.4,0.9
4.1,0.7
4.7,3.8
4.8,7.7
4.7,9.1
4.1,4.9
4,6.1
3.7,2.8
3.7,0.4
3.9,0.1
3.5,0.3
3.6,3.1
3.3,359.1
3.7,349.2
4.1,344.1
4.1,348.1
3.6,345.9
3.1,344.9
3,339.7
2.9,331.8
2.8,331.2
3.1,326.1
3.3,328.9
3.3,327
2.8,326.2
2.5,326.5
3,321
2.7,322.6
2.7,327.9
2.8,324.6
3.5,342.7
3.9,343.9
3.9,342.2
4.2,340.6
3.6,338.8
3.5,330.4
3.2,335.3
3.3,332
3.1,329.3
3.1,321.3
2.8,331.4
3,327.7
3.2,323.8
2.7,320.4
3.1,329.4
3.4,330.8
3.3,327.6
2.9,322.4
3,324.1
4,331.4
4.3,340.6
3.9,336.3
3.3,332.6
3.4,331.4
4.8,337.7
4.2,338.4
4.6,336.8
4.6,343
5,347.6
4.7,353.9
5.3,8.6
4.7,358.4
4.6,343.3
4.2,347.2
4,337.6
4.8,345.8
5.3,352.2
5.6,348.3
5.6,352.1
5.9,354.1
4.1,350.4
5.2,1.5
6.3,347.1
4.7,3.5
5.8,358.1
4.5,10.3
6.1,31.8
6,27.5
4.6,21.6
4,17
4.9,19.9
4.8,18
5.1,18.2
5.3,23.9
4.8,16
4.7,4.9
4.6,6.9
4.8,6.9
5.2,1.9
5.1,6.3
5.4,11.7
5.4,17.3
5.1,21.8
5.4,24.8
4,26.8
4.4,7.6
5.3,1
5.6,359.3
5.3,359.7
5.1,357.1
5.1,357
5.5,353.9
6.3,350.7
6.6,350.1
7.2,344.4
7.2,342.6
6.3,341.1
6.8,340
6.8,339.7
5,338.2
5.6,338.4
6.6,343.7
5,343.6
5.5,347.9
5.7,356.4
5.9,355
5.3,1.3
5.3,5.6
4.4,10.6
5,10.3
5.2,8.4
2.5,354.5
2.6,4.7
2.4,355.5
2.2,333.3
2.9,333.5
2.3,319.2
1.2,317.1
0.9,302.8
0.5,279.9
1,287.7
1.7,262.7
1.4,331.5
2.2,4.6
2.5,16.4
1.9,9.7
1,11
0.2,197.5
0.7,214.8
0.8,279.4
0.9,310.4
1.4,332.7
1.1,332.6
1.6,339.9
1.1,332.2
1.5,342.2
1.6,338.3
1.9,340.6
1.8,326.6
2.1,322.4
2.2,325.6
2.1,336.9
2.1,341.1
2.1,342.3
2.3,352.4
3,349.6
3.4,351.5
3,346.3
3.6,353
3.4,353
3.6,355.6
3.6,355.3
3.7,357.9
3.6,357.9
3.4,351.4
3.4,348.4
3.2,351.3
2.9,345.9
3.2,349.2
3.6,347.8
2.9,348.5
3.3,341.9
3.9,348.2
4.3,358.5
4.5,354.6
4.8,353.9
5.2,358.2
5,357.8
5.2,0.7
5.1,4.4
5.2,1.3
5.2,3.9
4.7,359.1
4.7,359.2
4.4,359.9
5.2,359
5.2,0.8
5.8,4.7
6.3,3.3
5.7,3.6
6.3,3.6
6.3,6.1
6.2,9
6.4,6.3
6.8,10
6.5,9.1
6,6.3
6.5,1.2
6.8,1.3
7.5,3
6.5,2.2
6.9,0.1
6.2,1.9
5.6,2.7
5.1,1.8
4.5,2.5
5,7.3
5.2,11
4.8,9.8
4,6.4
3.9,11
3.8,8.8
4.1,4.7
4.7,1
5,1.5
4.6,1.5
3.5,1.1
3.4,358.9
3.3,359
3.6,2.6
3.9,352.5
4,352.7
3.4,349.7
4.3,349.6
4.8,355.6
4.3,359
4,3.5
4.7,4.2
4.9,7.9
3.9,12.3
3,347.7
1.2,326.9
0.9,16.1
0.5,357
0.3,318.8
1.3,331.5
0.7,235.5
1.2,157
0.3,2.4
1.8,199.3
2,184
1.7,172.6
1.2,218.6
1.9,166
0.7,264
0.7,262
1.1,180.3
1.3,201.6
1.4,164.6
0.4,195.2
1.5,153.1
1,159.9
1.7,149.8
0.1,264.4
1.2,181.3
1.8,167
1.7,156.2
1.2,157.7
1,150.7
1.5,156.8
0.6,158.4
0.7,166.1
1.4,159.7
1.1,172.7
1.1,131.8
0.6,6.2
1,329.5
1.6,334.5
2.2,337
2.1,327.4
3.1,335.8
2.7,333.2
3.2,334.8
2,354.2
2.5,128.1
1.9,106.3
2.1,113.4
2.6,120.1
3,118.9
2.5,115
2,114.8
2.6,117.1
2.7,122
1.5,84.1
1.5,64.3
1.5,66.2
1.2,83.6
1.8,98.4
2.3,106.3
3.1,114.1
2.7,109.4
3,110.2
2.7,104.7
3.4,114.5
3.6,120.3
2.7,111.3
3.3,114.2
3.5,118.1
2.6,116.6
2.1,131.6
1.7,135.8
1.9,149.2
2.5,152.9
2.2,154.4
2.6,147
2.4,134.6
2,144.7
1.3,153.2
1.8,159.2
2.1,168.3
1.9,154.7
0.9,200.6
1.7,235.1
1.8,233.7
1.9,157.9
1.4,149.2
1.1,162.7
1.3,155.6
0.8,186
1.3,168
0.4,193.5
0.1,255.5
0,263.4
0.9,271.1
0.2,319.3
1.1,355.8
0.6,349.8
0.6,327.2
1,356.5
0.1,284.4
0.9,241.3
1.2,231.8
1.2,335.2
2.6,352.4
1.9,341.7
1.8,333.8
2,338.5
1.7,344.9
2.1,325.7
2.6,330.9
5.4,350.5
5,353.9
5.2,352.8
5.3,351.1
5.4,350.7
5.8,351
4.9,356
4.4,356.6
4.5,357.3
4.6,357.4
4.3,0.6
4.4,358.1
4.3,357
4.7,350.5
5.2,349.4
6.7,350.9
6.2,351.8
5.6,354.6
4.9,357.3
4.5,357.7
4.7,355.7
4.5,354
4.4,353.8
4.9,355.1
5.1,354.2
4.3,359.3
3.4,358.2
3.3,356.3
2.2,348.1
3.4,333.4
6.6,349.3
4.8,358.7
4.1,347.5
4.3,354.7
4.3,351.6
4,356.2
4.3,4.5
3.3,5.1
3.6,4.7
2.3,5
2.5,18.1
1.8,19.3
1.7,17.1
1.4,18.7
1.6,18.2
2,15.1
2.2,27.6
1.4,34.7
1.4,38.7
1.3,31
1.4,27
1.3,20.4
1.4,18.4
1.4,347.2
1.9,356.6
2.4,358.3
2.3,354.4
1.8,344.8
1.7,339.3
1.1,351.7
0.8,338
1,311.8
1.5,325.4
1.3,326.1
1,325
1,327.6
1.2,316.8
0.9,324.9
1.1,308
2.6,348
3.4,352.4
3.8,356.2
4.1,351
3.9,356.7
3.8,357.8
3.8,357.6
3.8,357.6
4.1,1.1
5.5,7
5,9.2
4.3,9.5
4.7,9.1
5.2,7
5,8.3
5.6,6.1
5.4,6.2
5.6,8.3
5.6,9.7
5.8,10.4
5.5,8.7
5.9,10.1
6,12.5
6.1,12.3
6.3,10.4
6.2,8.6
5.6,8.7
5.5,9.5
4.6,6.7
3.9,8.7
3.8,4.5
3.4,359
3.2,358.9
1.5,353.2
1.2,11.1
1.1,12.5
2.2,30.2
1.4,39
0.9,112.7
0.3,90.6
0.3,92.5
0.7,114
0.8,116.6
0.6,104
0,67.2
0.1,26.9
0.7,40.6
0.8,113.4
0.4,147
0.5,315.4
0.1,244.2
1.5,274.7
0.3,303.1
0.3,286.7
0.2,300.2
0.3,299.3
0.2,317.4
0.9,216.3
1.4,181.2
1.3,160.2
0.1,51.2
1,296.7
0.6,297.2
0.2,174.8
0,82.6
0.4,36.3
0.1,162.4
0.5,257
1.1,216.5
0.7,153.2
0.5,50.4
0.7,273.8
0.2,236.7
1,226.7
0.1,224.6
0.8,258.7
1.1,186.5
0.8,194.7
0.6,217.5
0.2,148.9
0,121.3
0.2,176.7
0.1,255
0.2,331
1.7,176
1.9,170.4
1,160
0,277.7
0.5,266.3
0.4,239.5
